,Timestamp,MON1 CL DDM (?A),MON1 CL RF (dB),MON1 DS DDM (?A),MON1 DS RF (dB),MON1 NF DDM (?A),MON1 NF RF (dB),MON1 CLR DDM (?A),MON1 CLR RF (dB),Anomaly,Anomaly_Score
450,2022-02-11 08:34:59,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.45,3.12,1,0.17099795491333636
451,2022-02-11 08:40:00,0.0,3.13,-1.16,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
452,2022-02-11 08:45:00,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
453,2022-02-11 08:50:00,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
454,2022-02-11 08:55:00,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
455,2022-02-11 09:00:01,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
456,2022-02-11 09:05:01,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
457,2022-02-11 09:10:01,0.0,3.13,-1.45,3.13,-13.02,3.16,-1.45,3.12,1,0.17099795491333636
458,2022-02-11 09:15:02,0.0,3.13,-1.74,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
459,2022-02-11 09:20:02,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
460,2022-02-11 09:25:03,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.45,3.12,1,0.17099795491333636
461,2022-02-11 09:30:03,0.0,3.13,-1.16,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
462,2022-02-11 09:35:04,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
463,2022-02-11 09:40:04,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
464,2022-02-11 09:45:05,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
465,2022-02-11 09:50:05,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
466,2022-02-11 09:55:05,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.45,3.11,1,0.17099795491333636
467,2022-02-11 10:00:06,0.0,3.13,-1.74,3.13,-13.02,3.16,-1.45,3.11,1,0.17099795491333636
468,2022-02-11 10:05:06,0.0,3.13,-1.45,3.13,-13.02,3.16,-1.45,3.12,1,0.17099795491333636
469,2022-02-11 10:10:06,0.0,3.13,-1.45,3.13,-13.02,3.16,-1.45,3.12,1,0.17099795491333636
470,2022-02-11 10:15:07,0.0,3.13,-1.74,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
471,2022-02-11 10:20:07,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.45,3.11,1,0.17099795491333636
472,2022-02-11 10:25:08,0.0,3.13,-1.45,3.13,-13.02,3.16,-1.45,3.11,1,0.17099795491333636
473,2022-02-11 10:30:07,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
474,2022-02-11 10:35:08,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
475,2022-02-11 10:40:08,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
476,2022-02-11 10:45:09,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
477,2022-02-11 10:50:09,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
478,2022-02-11 10:55:09,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
479,2022-02-11 11:00:10,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
480,2022-02-11 11:05:10,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
481,2022-02-11 11:10:10,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
482,2022-02-11 11:15:11,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
483,2022-02-11 11:20:11,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
484,2022-02-11 11:25:12,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
485,2022-02-11 11:30:12,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
486,2022-02-11 11:35:13,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
487,2022-02-11 11:40:13,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
488,2022-02-11 11:45:14,0.0,0.01,-74.91,0.01,0.0,-0.0,-317.86,0.01,1,0.1820918422356691
